[1;31mE (1185294) : 4080, 49[0m
[1;31mE (1185394) : 4080, 46[0m
[1;31mE (1185494) : 4080, 50[0m
[1;31mE (1185594) : 4076, 47[0m
[1;31mE (1185694) : 4080, 48[0m
[1;31mE (1185794) : 4080, 46[0m
[1;31mE (1185894) : 4080, 47[0m
[1;31mE (1185994) : 4080, 49[0m
[1;31mE (1186094) : 4080, 48[0m
[1;31mE (1186194) : 4080, 47[0m
[1;31mE (1186294) : 4076, 51[0m
[1;31mE (1186394) : 4080, 49[0m
[1;31mE (1186494) : 4080, 48[0m
[1;31mE (1186594) : 4080, 49[0m
[1;31mE (1186694) : 4080, 50[0m
[1;31mE (1186794) : 4080, 46[0m
[1;31mE (1186894) : 4080, 47[0m
[1;31mE (1186994) : 4076, 52[0m
[1;31mE (1187094) : 4080, 48[0m
[1;31mE (1187194) : 4076, 48[0m
[1;31mE (1187294) : 4080, 46[0m
[1;31mE (1187394) : 4080, 51[0m
[1;31mE (1187494) : 4080, 48[0m
[1;31mE (1187594) : 4076, 45[0m
[1;31mE (1187694) : 4076, 48[0m
[1;31mE (1187794) : 4080, 48[0m
[1;31mE (1187894) : 4080, 49[0m
[1;31mE (1187994) : 4080, 50[0m
[1;31mE (1188094) : 4076, 46[0m
[1;31mE (1188194) : 4076, 48[0m
[1;31mE (1188294) : 4080, 48[0m
[1;31mE (1188394) : 4076, 49[0m
[1;31mE (1188494) : 4080, 49[0m
[1;31mE (1188594) : 4080, 49[0m
[1;31mE (1188694) : 4080, 46[0m
[1;31mE (1188794) : 4080, 48[0m
[1;31mE (1188894) : 4080, 47[0m
[1;31mE (1188994) : 4080, 47[0m
[1;31mE (1189094) : 4076, 47[0m
[1;31mE (1189194) : 4080, 49[0m
[1;31mE (1189294) : 4080, 48[0m
[1;31mE (1189394) : 4076, 46[0m
[1;31mE (1189494) : 4080, 48[0m
[1;31mE (1189594) : 4080, 49[0m
[1;31mE (1189694) : 4076, 48[0m
[1;31mE (1189794) : 4080, 49[0m
[1;31mE (1189894) : 4076, 49[0m
[1;31mE (1189994) : 4076, 51[0m
[1;31mE (1190094) : 4076, 48[0m
[1;31mE (1190194) : 4076, 49[0m
[1;31mE (1190294) : 4076, 49[0m
[1;31mE (1190394) : 4076, 49[0m
[1;31mE (1190494) : 4080, 50[0m
[1;31mE (1190594) : 4080, 48[0m
[1;31mE (1190694) : 4076, 47[0m
[1;31mE (1190794) : 4080, 50[0m
[1;31mE (1190894) : 4080, 49[0m
[1;31mE (1190994) : 4076, 51[0m
[1;31mE (1191094) : 4076, 50[0m
[1;31mE (1191194) : 4080, 49[0m
[1;31mE (1191294) : 4072, 49[0m
[1;31mE (1191394) : 4076, 49[0m
[1;31mE (1191494) : 4080, 50[0m
[1;31mE (1191594) : 4076, 49[0m
[1;31mE (1191694) : 4080, 50[0m
[1;31mE (1191794) : 4080, 48[0m
[1;31mE (1191894) : 4080, 46[0m
[1;31mE (1191994) : 4080, 49[0m
[1;31mE (1192094) : 4080, 48[0m
[1;31mE (1192194) : 4080, 47[0m
[1;31mE (1192294) : 4080, 47[0m
[1;31mE (1192394) : 4080, 48[0m
[1;31mE (1192494) : 4076, 48[0m
[1;31mE (1192594) : 4076, 49[0m
[1;31mE (1192694) : 4076, 48[0m
[1;31mE (1192794) : 4080, 49[0m
[1;31mE (1192894) : 4080, 46[0m
[1;31mE (1192994) : 4080, 48[0m
[1;31mE (1193094) : 4080, 46[0m
[1;31mE (1193194) : 4080, 49[0m
[1;31mE (1193294) : 4080, 47[0m
[1;31mE (1193394) : 4084, 48[0m
[1;31mE (1193494) : 4080, 50[0m
[1;31mE (1193594) : 4076, 49[0m
[1;31mE (1193694) : 4076, 48[0m
[1;31mE (1193794) : 4076, 47[0m
[1;31mE (1193894) : 4080, 49[0m
[1;31mE (1193994) : 4080, 50[0m
[1;31mE (1194094) : 4076, 46[0m
[1;31mE (1194194) : 4080, 47[0m
[1;31mE (1194294) : 4076, 50[0m
[1;31mE (1194394) : 4080, 47[0m
[1;31mE (1194494) : 4080, 48[0m
[1;31mE (1194594) : 4080, 49[0m
[1;31mE (1194694) : 4076, 49[0m
[1;31mE (1194794) : 4076, 47[0m
[1;31mE (1194894) : 4080, 47[0m
[1;31mE (1194994) : 4076, 49[0m
[1;31mE (1195094) : 4080, 50[0m
[1;31mE (1195194) : 4076, 48[0m
[1;31mE (1195294) : 4080, 51[0m
[1;31mE (1195394) : 4080, 47[0m
[1;31mE (1195494) : 4076, 49[0m
[1;31mE (1195594) : 4080, 51[0m
[1;31mE (1195694) : 4080, 49[0m
[1;31mE (1195794) : 4076, 47[0m
[1;31mE (1195894) : 4080, 46[0m
[1;31mE (1195994) : 4080, 47[0m
[1;31mE (1196094) : 4076, 48[0m
[1;31mE (1196194) : 4080, 48[0m
[1;31mE (1196294) : 4076, 49[0m
[1;31mE (1196394) : 4080, 51[0m
[1;31mE (1196494) : 4080, 50[0m
[1;31mE (1196594) : 4080, 49[0m
[1;31mE (1196694) : 4080, 48[0m
[1;31mE (1196794) : 4076, 47[0m
[1;31mE (1196894) : 4080, 48[0m
[1;31mE (1196994) : 4076, 48[0m
[1;31mE (1197094) : 4080, 50[0m
[1;31mE (1197194) : 4080, 48[0m
[1;31mE (1197294) : 4080, 50[0m
[1;31mE (1197394) : 4080, 48[0m
[1;31mE (1197494) : 4080, 48[0m
[1;31mE (1197594) : 4080, 47[0m
[1;31mE (1197694) : 4080, 50[0m
[1;31mE (1197794) : 4080, 49[0m
[1;31mE (1197894) : 4080, 47[0m
[1;31mE (1197994) : 4080, 49[0m
[1;31mE (1198094) : 4076, 50[0m
[1;31mE (1198194) : 4080, 46[0m
[1;31mE (1198294) : 4080, 47[0m
[1;31mE (1198394) : 4080, 48[0m
[1;31mE (1198494) : 4080, 50[0m
[1;31mE (1198594) : 4076, 47[0m
[1;31mE (1198694) : 4080, 48[0m
[1;31mE (1198794) : 4080, 49[0m
[1;31mE (1198894) : 4076, 48[0m
[1;31mE (1198994) : 4080, 50[0m
[1;31mE (1199094) : 4080, 47[0m
[1;31mE (1199194) : 4076, 47[0m
[1;31mE (1199294) : 4080, 50[0m
[1;31mE (1199394) : 4076, 49[0m
[1;31mE (1199494) : 4076, 47[0m
[1;31mE (1199594) : 4080, 48[0m
[1;31mE (1199694) : 4080, 49[0m
[1;31mE (1199794) : 4076, 48[0m
[1;31mE (1199894) : 4080, 49[0m
[1;31mE (1199994) : 4080, 50[0m
[1;31mE (1200094) : 4076, 48[0m
[1;31mE (1200194) : 4080, 48[0m
[1;31mE (1200294) : 4080, 50[0m
[1;31mE (1200394) : 4080, 48[0m
[1;31mE (1200494) : 4076, 45[0m
[1;31mE (1200594) : 4080, 49[0m
[1;31mE (1200694) : 4080, 49[0m
[1;31mE (1200794) : 4076, 49[0m
[1;31mE (1200894) : 4080, 48[0m
[1;31mE (1200994) : 4076, 47[0m
[1;31mE (1201094) : 4076, 50[0m
[1;31mE (1201194) : 4080, 47[0m
[1;31mE (1201294) : 4080, 49[0m
[1;31mE (1201394) : 4080, 47[0m
[1;31mE (1201494) : 4076, 51[0m
[1;31mE (1201594) : 4076, 46[0m
[1;31mE (1201694) : 4080, 48[0m
[1;31mE (1201794) : 4080, 46[0m
[1;31mE (1201894) : 4080, 47[0m
[1;31mE (1201994) : 4080, 50[0m
[1;31mE (1202094) : 4076, 49[0m
[1;31mE (1202194) : 4080, 50[0m
[1;31mE (1202294) : 4080, 47[0m
[1;31mE (1202394) : 4080, 50[0m
[1;31mE (1202494) : 4080, 50[0m
[1;31mE (1202594) : 4080, 50[0m
[1;31mE (1202694) : 4080, 49[0m
[1;31mE (1202794) : 4076, 49[0m
[1;31mE (1202894) : 4080, 48[0m
[1;31mE (1202994) : 4080, 46[0m
[1;31mE (1203094) : 4080, 47[0m
[1;31mE (1203194) : 4076, 48[0m
[1;31mE (1203294) : 4076, 49[0m
[1;31mE (1203394) : 4080, 47[0m
[1;31mE (1203494) : 4076, 48[0m
[1;31mE (1203594) : 4080, 46[0m
[1;31mE (1203694) : 4080, 45[0m
[1;31mE (1203794) : 4080, 47[0m
[1;31mE (1203894) : 4076, 49[0m
[1;31mE (1203994) : 4080, 49[0m
[1;31mE (1204094) : 4080, 48[0m
[1;31mE (1204194) : 4080, 46[0m
[1;31mE (1204294) : 4080, 47[0m
[1;31mE (1204394) : 4080, 49[0m
[1;31mE (1204494) : 4080, 48[0m
[1;31mE (1204594) : 4080, 48[0m
[1;31mE (1204694) : 4080, 50[0m
[1;31mE (1204794) : 4080, 48[0m
[1;31mE (1204894) : 4076, 48[0m
[1;31mE (1204994) : 4080, 47[0m
[1;31mE (1205094) : 4076, 49[0m
[1;31mE (1205194) : 4076, 49[0m
[1;31mE (1205294) : 4076, 49[0m
[1;31mE (1205394) : 4080, 50[0m
[1;31mE (1205494) : 4080, 48[0m
[1;31mE (1205594) : 4076, 49[0m
[1;31mE (1205694) : 4080, 48[0m
[1;31mE (1205794) : 4076, 48[0m
[1;31mE (1205894) : 4080, 47[0m
[1;31mE (1205994) : 4076, 49[0m
[1;31mE (1206094) : 4076, 49[0m
[1;31mE (1206194) : 4076, 47[0m
[1;31mE (1206294) : 4076, 48[0m
[1;31mE (1206394) : 4080, 50[0m
[1;31mE (1206494) : 4080, 48[0m
[1;31mE (1206594) : 4080, 47[0m
[1;31mE (1206694) : 4080, 48[0m
[1;31mE (1206794) : 4080, 47[0m
[1;31mE (1206894) : 4080, 47[0m
[1;31mE (1206994) : 4080, 49[0m
[1;31mE (1207094) : 4080, 49[0m
[1;31mE (1207194) : 4076, 47[0m
[1;31mE (1207294) : 4076, 48[0m
[1;31mE (1207394) : 4080, 46[0m
[1;31mE (1207494) : 4080, 46[0m
[1;31mE (1207594) : 4080, 49[0m
[1;31mE (1207694) : 4076, 50[0m
[1;31mE (1207794) : 4080, 46[0m
[1;31mE (1207894) : 4080, 49[0m
[1;31mE (1207994) : 4080, 48[0m
[1;31mE (1208094) : 4080, 50[0m
[1;31mE (1208194) : 4080, 48[0m
[1;31mE (1208294) : 4080, 47[0m
[1;31mE (1208394) : 4080, 45[0m
[1;31mE (1208494) : 4076, 48[0m
[1;31mE (1208594) : 4080, 49[0m
[1;31mE (1208694) : 4076, 46[0m
[1;31mE (1208794) : 4080, 48[0m
[1;31mE (1208894) : 4076, 51[0m
[1;31mE (1208994) : 4080, 45[0m
[1;31mE (1209094) : 4080, 49[0m
[1;31mE (1209194) : 4076, 48[0m
[1;31mE (1209294) : 4076, 48[0m
[1;31mE (1209394) : 4080, 47[0m
[1;31mE (1209494) : 4080, 49[0m
[1;31mE (1209594) : 4080, 46[0m
[1;31mE (1209694) : 4080, 47[0m
[1;31mE (1209794) : 4080, 50[0m
[1;31mE (1209894) : 4080, 48[0m
[1;31mE (1209994) : 4080, 51[0m
[1;31mE (1210094) : 4080, 49[0m
[1;31mE (1210194) : 4080, 46[0m
[1;31mE (1210294) : 4080, 48[0m
[1;31mE (1210394) : 4080, 47[0m
[1;31mE (1210494) : 4080, 49[0m
[1;31mE (1210594) : 4076, 50[0m
[1;31mE (1210694) : 4076, 49[0m
[1;31mE (1210794) : 4076, 48[0m
[1;31mE (1210894) : 4080, 49[0m
[1;31mE (1210994) : 4076, 47[0m
[1;31mE (1211094) : 4080, 45[0m
E (1211194) : 4080, 49
[1;31mE (1211294) : 4080, 45[0m
[1;31mE (1211394) : 4080, 47[0m
[1;31mE (1211494) : 4076, 49[0m
[1;31mE (1211594) : 4080, 46[0m
[1;31mE (1211694) : 4076, 48[0m
[1;31mE (1211794) : 4080, 48[0m
[1;31mE (1211894) : 4080, 47[0m
[1;31mE (1211994) : 4080, 52[0m
[1;31mE (1212094) : 4080, 48[0m
[1;31mE (1212194) : 4080, 50[0m
[1;31mE (1212294) : 4076, 48[0m
[1;31mE (1212394) : 4080, 49[0m
[1;31mE (1212494) : 4080, 48[0m
[1;31mE (1212594) : 4080, 49[0m
[1;31mE (1212694) : 4076, 47[0m
[1;31mE (1212794) : 4076, 50[0m
[1;31mE (1212894) : 4076, 47[0m
[1;31mE (1212994) : 4076, 50[0m
[1;31mE (1213094) : 4080, 48[0m
[1;31mE (1213194) : 4076, 47[0m
[1;31mE (1213294) : 4076, 47[0m
[1;31mE (1213394) : 4080, 46[0m
[1;31mE (1213494) : 4080, 48[0m
[1;31mE (1213594) : 4080, 46[0m
[1;31mE (1213694) : 4080, 49[0m
[1;31mE (1213794) : 4080, 48[0m
[1;31mE (1213894) : 4076, 45[0m
[1;31mE (1213994) : 4080, 47[0m
[1;31mE (1214094) : 4080, 47[0m
[1;31mE (1214194) : 4080, 48[0m
[1;31mE (1214294) : 4080, 47[0m
[1;31mE (1214394) : 4076, 48[0m
[1;31mE (1214494) : 4080, 50[0m
[1;31mE (1214594) : 4080, 47[0m
[1;31mE (1214694) : 4080, 48[0m
[1;31mE (1214794) : 4080, 48[0m
[1;31mE (1214894) : 4080, 46[0m
[1;31mE (1214994) : 4076, 48[0m
[1;31mE (1215094) : 4080, 47[0m
[1;31mE (1215194) : 4080, 48[0m
[1;31mE (1215294) : 4080, 49[0m
[1;31mE (1215394) : 4080, 50[0m
[1;31mE (1215494) : 4080, 51[0m
[1;31mE (1215594) : 4076, 49[0m
[1;31mE (1215694) : 4076, 48[0m
[1;31mE (1215794) : 4076, 49[0m
[1;31mE (1215894) : 4080, 49[0m
[1;31mE (1215994) : 4076, 49[0m
[1;31mE (1216094) : 4076, 48[0m
[1;31mE (1216194) : 4084, 47[0m
[1;31mE (1216294) : 4076, 48[0m
[1;31mE (1216394) : 4076, 48[0m
[1;31mE (1216494) : 4076, 48[0m
[1;31mE (1216594) : 4080, 45[0m
[1;31mE (1216694) : 4080, 46[0m
[1;31mE (1216794) : 4080, 51[0m
[1;31mE (1216894) : 4076, 49[0m
[1;31mE (1216994) : 4076, 47[0m
[1;31mE (1217094) : 4080, 48[0m
[1;31mE (1217194) : 4080, 48[0m
[1;31mE (1217294) : 4080, 51[0m
[1;31mE (1217394) : 4076, 49[0m
[1;31mE (1217494) : 4076, 48[0m
[1;31mE (1217594) : 4080, 48[0m
[1;31mE (1217694) : 4080, 48[0m
[1;31mE (1217794) : 4080, 46[0m
[1;31mE (1217894) : 4080, 48[0m
[1;31mE (1217994) : 4076, 47[0m
[1;31mE (1218094) : 4080, 48[0m
[1;31mE (1218194) : 4080, 49[0m
[1;31mE (1218294) : 4076, 51[0m
[1;31mE (1218394) : 4080, 49[0m
[1;31mE (1218494) : 4080, 48[0m
[1;31mE (1218594) : 4080, 47[0m
[1;31mE (1218694) : 4076, 49[0m
[1;31mE (1218794) : 4080, 49[0m
[1;31mE (1218894) : 4080, 50[0m
[1;31mE (1218994) : 4080, 51[0m
[1;31mE (1219094) : 4076, 51[0m
[1;31mE (1219194) : 4080, 48[0m
[1;31mE (1219294) : 4080, 49[0m
[1;31mE (1219394) : 4080, 48[0m
[1;31mE (1219494) : 4076, 46[0m
[1;31mE (1219594) : 4080, 49[0m
[1;31mE (1219694) : 4076, 48[0m
[1;31mE (1219794) : 4076, 47[0m
[1;31mE (1219894) : 4080, 46[0m
[1;31mE (1219994) : 4076, 47[0m
[1;31mE (1220094) : 4080, 48[0m
[1;31mE (1220194) : 4080, 50[0m
[1;31mE (1220294) : 4076, 49[0m
[1;31mE (1220394) : 4076, 46[0m
[1;31mE (1220494) : 4076, 49[0m
[1;31mE (1220594) : 4080, 47[0m
[1;31mE (1220694) : 4080, 49[0m
[1;31mE (1220794) : 4080, 48[0m
[1;31mE (1220894) : 4076, 50[0m
[1;31mE (1220994) : 4080, 49[0m
[1;31mE (1221094) : 4076, 48[0m
[1;31mE (1221194) : 4080, 47[0m
[1;31mE (1221294) : 4076, 50[0m
[1;31mE (1221394) : 4080, 48[0m
[1;31mE (1221494) : 4076, 49[0m
[1;31mE (1221594) : 4076, 48[0m
[1;31mE (1221694) : 4080, 51[0m
[1;31mE (1221794) : 4080, 48[0m
[1;31mE (1221894) : 4076, 46[0m
[1;31mE (1221994) : 4080, 48[0m
[1;31mE (1222094) : 4080, 47[0m
[1;31mE (1222194) : 4076, 47[0m
[1;31mE (1222294) : 4080, 49[0m
[1;31mE (1222394) : 4080, 49[0m
[1;31mE (1222494) : 4080, 48[0m
[1;31mE (1222594) : 4080, 48[0m
[1;31mE (1222694) : 4076, 48[0m
[1;31mE (1222794) : 4076, 48[0m
[1;31mE (1222894) : 4080, 48[0m
[1;31mE (1222994) : 4080, 47[0m
[1;31mE (1223094) : 4080, 46[0m
[1;31mE (1223194) : 4080, 49[0m
[1;31mE (1223294) : 4080, 51[0m
[1;31mE (1223394) : 4080, 49[0m
[1;31mE (1223494) : 4080, 45[0m
[1;31mE (1223594) : 4080, 50[0m
[1;31mE (1223694) : 4080, 50[0m
[1;31mE (1223794) : 4080, 46[0m
[1;31mE (1223894) : 4080, 47[0m
[1;31mE (1223994) : 4080, 46[0m
[1;31mE (1224094) : 4080, 48[0m
[1;31mE (1224194) : 4080, 48[0m
[1;31mE (1224294) : 4080, 46[0m
[1;31mE (1224394) : 4080, 47[0m
[1;31mE (1224494) : 4080, 49[0m
[1;31mE (1224594) : 4076, 49[0m
[1;31mE (1224694) : 4076, 47[0m
[1;31mE (1224794) : 4076, 45[0m
[1;31mE (1224894) : 4080, 47[0m
[1;31mE (1224994) : 4080, 50[0m
[1;31mE (1225094) : 4080, 46[0m
[1;31mE (1225194) : 4080, 49[0m
[1;31mE (1225294) : 4080, 49[0m
[1;31mE (1225394) : 4080, 47[0m
[1;31mE (1225494) : 4080, 48[0m
[1;31mE (1225594) : 4076, 48[0m
[1;31mE (1225694) : 4080, 51[0m
[1;31mE (1225794) : 4080, 46[0m
[1;31mE (1225894) : 4080, 47[0m
[1;31mE (1225994) : 4080, 48[0m
[1;31mE (1226094) : 4080, 46[0m
[1;31mE (1226194) : 4076, 46[0m
[1;31mE (1226294) : 4076, 50[0m
[1;31mE (1226394) : 4076, 50[0m
[1;31mE (1226494) : 4080, 46[0m
[1;31mE (1226594) : 4080, 47[0m
[1;31mE (1226694) : 4080, 48[0m
[1;31mE (1226794) : 4076, 48[0m
[1;31mE (1226894) : 4080, 47[0m
[1;31mE (1226994) : 4076, 49[0m
[1;31mE (1227094) : 4080, 50[0m
[1;31mE (1227194) : 4080, 50[0m
[1;31mE (1227294) : 4080, 49[0m
[1;31mE (1227394) : 4080, 47[0m
[1;31mE (1227494) : 4080, 51[0m
[1;31mE (1227594) : 4076, 50[0m
[1;31mE (1227694) : 4076, 49[0m
[1;31mE (1227794) : 4076, 48[0m
[1;31mE (1227894) : 4080, 47[0m
[1;31mE (1227994) : 4080, 48[0m
[1;31mE (1228094) : 4076, 49[0m
[1;31mE (1228194) : 4080, 48[0m
E (1228294) : 4080, 47
[1;31mE (1228394) : 4080, 49[0m
[1;31mE (1228494) : 4080, 47[0m
[1;31mE (1228594) : 4080, 50[0m
[1;31mE (1228694) : 4076, 49[0m
[1;31mE (1228794) : 4080, 46[0m
[1;31mE (1228894) : 4080, 48[0m
[1;31mE (1228994) : 4080, 48[0m
[1;31mE (1229094) : 4080, 50[0m
[1;31mE (1229194) : 4080, 51[0m
[1;31mE (1229294) : 4080, 48[0m
[1;31mE (1229394) : 4080, 49[0m
[1;31mE (1229494) : 4080, 52[0m
[1;31mE (1229594) : 4080, 47[0m
[1;31mE (1229694) : 4080, 47[0m
[1;31mE (1229794) : 4076, 48[0m
[1;31mE (1229894) : 4080, 49[0m
[1;31mE (1229994) : 4080, 48[0m
[1;31mE (1230094) : 4080, 49[0m
[1;31mE (1230194) : 4076, 48[0m
[1;31mE (1230294) : 4076, 48[0m
[1;31mE (1230394) : 4076, 48[0m
[1;31mE (1230494) : 4076, 50[0m
[1;31mE (1230594) : 4076, 49[0m
[1;31mE (1230694) : 4076, 49[0m
[1;31mE (1230794) : 4076, 50[0m
[1;31mE (1230894) : 4076, 47[0m
[1;31mE (1230994) : 4080, 48[0m
[1;31mE (1231094) : 4080, 47[0m
[1;31mE (1231194) : 4080, 49[0m
[1;31mE (1231294) : 4080, 48[0m
[1;31mE (1231394) : 4076, 47[0m
[1;31mE (1231494) : 4076, 49[0m
[1;31mE (1231594) : 4080, 47[0m
[1;31mE (1231694) : 4080, 48[0m
[1;31mE (1231794) : 4080, 49[0m
[1;31mE (1231894) : 4076, 48[0m
[1;31mE (1231994) : 4080, 49[0m
[1;31mE (1232094) : 4080, 47[0m
[1;31mE (1232194) : 4080, 48[0m
[1;31mE (1232294) : 4076, 47[0m
[1;31mE (1232394) : 4076, 48[0m
[1;31mE (1232494) : 4080, 48[0m
[1;31mE (1232594) : 4080, 49[0m
[1;31mE (1232694) : 4080, 48[0m
[1;31mE (1232794) : 4076, 48[0m
[1;31mE (1232894) : 4080, 48[0m
[1;31mE (1232994) : 4080, 46[0m
[1;31mE (1233094) : 4080, 47[0m
[1;31mE (1233194) : 4076, 49[0m
[1;31mE (1233294) : 4080, 49[0m
[1;31mE (1233394) : 4076, 48[0m
[1;31mE (1233494) : 4080, 47[0m
[1;31mE (1233594) : 4080, 49[0m
[1;31mE (1233694) : 4080, 48[0m
[1;31mE (1233794) : 4080, 49[0m
[1;31mE (1233894) : 4080, 49[0m
[1;31mE (1233994) : 4080, 50[0m
[1;31mE (1234094) : 4080, 49[0m
[1;31mE (1234194) : 4076, 48[0m
[1;31mE (1234294) : 4076, 50[0m
[1;31mE (1234394) : 4076, 47[0m
[1;31mE (1234494) : 4076, 47[0m
[1;31mE (1234594) : 4080, 48[0m
[1;31mE (1234694) : 4080, 45[0m
[1;31mE (1234794) : 4076, 49[0m
[1;31mE (1234894) : 4080, 47[0m
[1;31mE (1234994) : 4076, 47[0m
[1;31mE (1235094) : 4076, 46[0m
[1;31mE (1235194) : 4080, 48[0m
[1;31mE (1235294) : 4076, 49[0m
[1;31mE (1235394) : 4080, 50[0m
[1;31mE (1235494) : 4076, 50[0m
[1;31mE (1235594) : 4076, 47[0m
[1;31mE (1235694) : 4076, 49[0m
[1;31mE (1235794) : 4076, 50[0m
[1;31mE (1235894) : 4076, 47[0m
[1;31mE (1235994) : 4076, 49[0m
[1;31mE (1236094) : 4076, 49[0m
[1;31mE (1236194) : 4076, 50[0m
[1;31mE (1236294) : 4080, 49[0m
[1;31mE (1236394) : 4080, 51[0m
[1;31mE (1236494) : 4076, 48[0m
[1;31mE (1236594) : 4076, 49[0m
[1;31mE (1236694) : 4076, 45[0m
[1;31mE (1236794) : 4076, 49[0m
[1;31mE (1236894) : 4080, 47[0m
[1;31mE (1236994) : 4080, 47[0m
[1;31mE (1237094) : 4076, 49[0m
[1;31mE (1237194) : 4080, 47[0m
[1;31mE (1237294) : 4080, 47[0m
[1;31mE (1237394) : 4080, 50[0m
[1;31mE (1237494) : 4076, 51[0m
[1;31mE (1237594) : 4076, 47[0m
[1;31mE (1237694) : 4076, 47[0m
[1;31mE (1237794) : 4080, 48[0m
[1;31mE (1237894) : 4080, 48[0m
[1;31mE (1237994) : 4076, 48[0m
[1;31mE (1238094) : 4076, 48[0m
[1;31mE (1238194) : 4084, 46[0m
[1;31mE (1238294) : 4076, 48[0m
[1;31mE (1238394) : 4076, 49[0m
[1;31mE (1238494) : 4080, 48[0m
[1;31mE (1238594) : 4080, 49[0m
[1;31mE (1238694) : 4076, 47[0m
[1;31mE (1238794) : 4080, 50[0m
[1;31mE (1238894) : 4080, 48[0m
[1;31mE (1238994) : 4080, 47[0m
[1;31mE (1239094) : 4080, 51[0m
[1;31mE (1239194) : 4076, 51[0m
[1;31mE (1239294) : 4076, 50[0m
[1;31mE (1239394) : 4076, 48[0m
[1;31mE (1239494) : 4080, 47[0m
[1;31mE (1239594) : 4076, 47[0m
[1;31mE (1239694) : 4076, 49[0m
[1;31mE (1239794) : 4080, 49[0m
[1;31mE (1239894) : 4080, 50[0m
[1;31mE (1239994) : 4076, 47[0m
[1;31mE (1240094) : 4080, 49[0m
[1;31mE (1240194) : 4080, 46[0m
[1;31mE (1240294) : 4080, 47[0m
[1;31mE (1240394) : 4076, 49[0m
[1;31mE (1240494) : 4080, 48[0m
[1;31mE (1240594) : 4080, 47[0m
[1;31mE (1240694) : 4076, 48[0m
[1;31mE (1240794) : 4080, 50[0m
[1;31mE (1240894) : 4080, 46[0m
[1;31mE (1240994) : 4076, 48[0m
[1;31mE (1241094) : 4076, 47[0m
[1;31mE (1241194) : 4080, 48[0m
[1;31mE (1241294) : 4080, 48[0m
[1;31mE (1241394) : 4080, 45[0m
[1;31mE (1241494) : 4076, 47[0m
[1;31mE (1241594) : 4080, 48[0m
[1;31mE (1241694) : 4072, 50[0m
[1;31mE (1241794) : 4076, 51[0m
[1;31mE (1241894) : 4080, 50[0m
[1;31mE (1241994) : 4080, 51[0m
[1;31mE (1242094) : 4080, 48[0m
[1;31mE (1242194) : 4080, 49[0m
[1;31mE (1242294) : 4080, 48[0m
[1;31mE (1242394) : 4076, 48[0m
[1;31mE (1242494) : 4076, 47[0m
[1;31mE (1242594) : 4076, 49[0m
[1;31mE (1242694) : 4080, 49[0m
[1;31mE (1242794) : 4076, 48[0m
[1;31mE (1242894) : 4080, 49[0m
[1;31mE (1242994) : 4080, 48[0m
[1;31mE (1243094) : 4080, 45[0m
[1;31mE (1243194) : 4080, 49[0m
[1;31mE (1243294) : 4080, 47[0m
[1;31mE (1243394) : 4076, 48[0m
[1;31mE (1243494) : 4080, 50[0m
[1;31mE (1243594) : 4080, 48[0m
[1;31mE (1243694) : 4080, 50[0m
[1;31mE (1243794) : 4076, 47[0m
[1;31mE (1243894) : 4080, 47[0m
[1;31mE (1243994) : 4076, 48[0m
[1;31mE (1244094) : 4076, 48[0m
[1;31mE (1244194) : 4080, 49[0m
[1;31mE (1244294) : 4080, 47[0m
[1;31mE (1244394) : 4076, 47[0m
[1;31mE (1244494) : 4076, 48[0m
[1;31mE (1244594) : 4080, 48[0m
[1;31mE (1244694) : 4076, 46[0m
[1;31mE (1244794) : 4076, 47[0m
[1;31mE (1244894) : 4080, 49[0m
[1;31mE (1244994) : 4076, 48[0m
[1;31mE (1245094) : 4080, 49[0m
[1;31mE (1245194) : 4080, 45[0m
[1;31mE (1245294) : 4076, 50[0m
[1;31mE (1245394) : 4080, 47[0m
[1;31mE (1245494) : 4076, 47[0m
[1;31mE (1245594) : 4080, 48[0m
[1;31mE (1245694) : 4076, 51[0m
[1;31mE (1245794) : 4072, 46[0m
[1;31mE (1245894) : 4080, 47[0m
[1;31mE (1245994) : 4080, 48[0m
[1;31mE (1246094) : 4080, 48[0m
[1;31mE (1246194) : 4080, 45[0m
[1;31mE (1246294) : 4080, 51[0m
[1;31mE (1246394) : 4080, 46[0m
[1;31mE (1246494) : 4080, 49[0m
[1;31mE (1246594) : 4076, 49[0m
[1;31mE (1246694) : 4076, 48[0m
[1;31mE (1246794) : 4080, 50[0m
[1;31mE (1246894) : 4076, 48[0m
[1;31mE (1246994) : 4080, 50[0m
[1;31mE (1247094) : 4080, 49[0m
[1;31mE (1247194) : 4076, 49[0m
[1;31mE (1247294) : 4076, 46[0m
[1;31mE (1247394) : 4076, 47[0m
[1;31mE (1247494) : 4080, 47[0m
[1;31mE (1247594) : 4080, 49[0m
[1;31mE (1247694) : 4080, 48[0m
[1;31mE (1247794) : 4080, 48[0m
[1;31mE (1247894) : 4080, 48[0m
[1;31mE (1247994) : 4076, 46[0m
[1;31mE (1248094) : 4076, 47[0m
[1;31mE (1248194) : 4080, 47[0m
[1;31mE (1248294) : 4076, 49[0m
[1;31mE (1248394) : 4080, 48[0m
[1;31mE (1248494) : 4080, 48[0m
[1;31mE (1248594) : 4080, 49[0m
[1;31mE (1248694) : 4080, 50[0m
[1;31mE (1248794) : 4080, 48[0m
[1;31mE (1248894) : 4076, 46[0m
